### v0.1 w0 (169k, all forms)
POLL.LO: 200/200 full  (cycles 200, arch 200)
POLL.REL: 200/200 full  (cycles 200, arch 200)

TOTAL: 169000/169000 full (cycles 169000, arch 169000)

### v0.1-w1
EB: 200/200 full  (cycles 200, arch 200)
F7.6: 200/200 full  (cycles 200, arch 200)

TOTAL: 1200/1200 full (cycles 1200, arch 1200)

### v0.1-w3
EB: 200/200 full  (cycles 200, arch 200)
F7.6: 200/200 full  (cycles 200, arch 200)

TOTAL: 1200/1200 full (cycles 1200, arch 1200)

### v0.3 (all forms)
POLL.LO: 10000/10000 full  (cycles 10000, arch 10000)
POLL.REL: 10000/10000 full  (cycles 10000, arch 10000)

TOTAL: 3699997/3700000 full (cycles 3699997, arch 3699998)

### f0lock_tranche
F0.6E: 100/100 full  (cycles 100, arch 100)
F0.6F: 100/100 full  (cycles 100, arch 100)

TOTAL: 400/400 full (cycles 400, arch 400)

### f4a_boundary
62: 40/40 full  (cycles 40, arch 40)
C4: 40/40 full  (cycles 40, arch 40)

TOTAL: 160/160 full (cycles 160, arch 160)

SWEEP DONE
