== RMW census -- CHIP ONLY, 3242 banked seeds
  seeds carrying at least one same-address READ->WRITE pair: 3020 / 3242
  pairs total: 25665

  what occupies the gap between the read and the write:
     10516  ('CODE',)
      3909  (nothing -- back to back)
      2327  ('MEMR', 'CODE')
      2324  ('CODE', 'MEMW')
      1263  ('CODE', 'CODE')
       583  ('MEMR',)
       558  ('MEMW',)
       556  ('CODE', 'CODE', 'CODE', 'MEMR', 'MEMR')
       321  ('MEMR', 'CODE', 'CODE')
       321  ('CODE', 'CODE', 'MEMW')
       285  ('CODE', 'CODE', 'CODE')
       266  ('CODE', 'MEMR', 'MEMR', 'MEMW')

  pairs where a PREFETCH took the gap: 20527 / 25665   (2915 seeds)

  the LC3 geometry -- the write's T1 measured from the PREVIOUS
  cycle's T4, against that previous cycle's Tw PARITY:
    prev   Tw par  T1 - prevT4        n
    CODE        0            1     5439
    CODE        0            2     2182
    CODE        0            3      958
    CODE        0            4      750
    CODE        0            5       42
    CODE        0            6        4
    CODE        0            7       12
    CODE        0            8       21
    CODE        0            9       64
    CODE        0           10        8
    CODE        0           11       14
    CODE        0           12        4
    CODE        0           13       42
    CODE        0           14        2
    CODE        0           15        2
    CODE        0           16        6
    CODE        0           17        3
    CODE        0           18        8
    CODE        0           19        4
    CODE        0           20        3
    CODE        0           21        1
    CODE        0           22        6
    CODE        0           23        3
    CODE        0           24        2
    CODE        0           25        4
    CODE        0           26        4
    CODE        0           27        4
    CODE        0           28       11
    CODE        0           29        7
    CODE        0           30        2
    CODE        0           31        3
    CODE        0           32        3
    CODE        0           33        2
    CODE        0           34        6
    CODE        0           36        9
    CODE        0           37        1
    CODE        0           39        1
    CODE        0           40        1
    CODE        0           41        7
    CODE        0           42        3
    CODE        0           43        8
    CODE        0           44        1
    CODE        0           45        3
    CODE        0           46        2
    CODE        0           47        1
    CODE        0           51        2
    CODE        0           52        1
    CODE        0           53        6
    CODE        0           55        3
    CODE        0           56        1
    CODE        0           57        7
    CODE        0           58        3
    CODE        0           59        2
    CODE        0           60        3
    CODE        0           61        4
    CODE        0           62        3
    CODE        0           63        5
    CODE        0           64        3
    CODE        0           65        4
    CODE        0           66        1
    CODE        0           67        1
    CODE        0           69        8
    CODE        0           70        2
    CODE        0           72        7
    CODE        0           73        1
    CODE        0           74        4
    CODE        0           75        1
    CODE        0           76        3
    CODE        0           77        8
    CODE        0           78        3
    CODE        0           80        2
    CODE        0           81        7
    CODE        0           82        9
    CODE        0           84        2
    CODE        0           85        6
    CODE        0           86        3
    CODE        0           87        5
    CODE        0           88        8
    CODE        0           89        3
    CODE        0           90        4
    CODE        0           91        3
    CODE        0           92        3
    CODE        0           93        2
    CODE        0           94        1
    CODE        0           95        1
    CODE        0           96        1
    CODE        0           97        2
    CODE        0           98        4
    CODE        0           99        1
    CODE        0          100        2
    CODE        0          101        3
    CODE        0          102        2
    CODE        0          103        3
    CODE        0          104        2
    CODE        0          105        2
    CODE        0          106        7
    CODE        0          107        7
    CODE        0          108        7
    CODE        0          110        2
    CODE        0          111        2
    CODE        0          112        1
    CODE        0          115        3
    CODE        0          116        3
    CODE        0          117        3
    CODE        0          118        3
    CODE        0          119        5
    CODE        0          120        5
    CODE        0          121        9
    CODE        0          122        3
    CODE        0          123        4
    CODE        0          124        5
    CODE        0          125       11
    CODE        0          126        1
    CODE        0          127       13
    CODE        0          128        2
    CODE        0          129        5
    CODE        0          130       10
    CODE        0          131        7
    CODE        0          132        5
    CODE        0          133        5
    CODE        0          134        3
    CODE        0          135        5
    CODE        0          136        3
    CODE        0          139        2
    CODE        0          140        2
    CODE        0          142        3
    CODE        0          143        3
    CODE        0          145        3
    CODE        0          146        3
    CODE        0          147        3
    CODE        0          148        6
    CODE        0          149        6
    CODE        0          150        2
    CODE        0          151        6
    CODE        0          152        1
    CODE        0          153        3
    CODE        0          154        5
    CODE        0          155        3
    CODE        0          156        5
    CODE        0          157        5
    CODE        0          158        2
    CODE        0          159        1
    CODE        0          160        2
    CODE        0          161        5
    CODE        0          162        3
    CODE        0          163        8
    CODE        0          164        9
    CODE        0          165        1
    CODE        0          166        4
    CODE        0          167        1
    CODE        0          168        6
    CODE        0          170        3
    CODE        0          171        5
    CODE        0          172        5
    CODE        0          173        3
    CODE        0          174        4
    CODE        0          175        3
    CODE        0          176        1
    CODE        0          177        6
    CODE        0          178        3
    CODE        0          179        2
    CODE        0          180        2
    CODE        0          181        2
    CODE        0          182        2
    CODE        0          183        6
